[ 79%] Built target apriltag
[ 89%] Built target apriltag_python
[ 94%] Built target apriltag_demo
[100%] Built target opencv_demo
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/apriltag.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/apriltag_math.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/apriltag_pose.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/doubles.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/doubles_floats_impl.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/floats.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/g2d.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/getopt.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/homography.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/image_types.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/image_u8.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/image_u8x3.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/image_u8x4.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/matd.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/math_util.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/pam.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/pjpeg.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/pnm.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/postscript_utils.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/string_util.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/svd22.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/time_util.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/timeprofile.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/unionfind.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/workerpool.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/zarray.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/zhash.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/common/zmaxheap.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tag16h5.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tag25h9.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tag36h11.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tagCircle21h7.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tagCircle49h12.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tagCustom48h12.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tagStandard41h12.h
-- Up-to-date: /home/martin/first_ws/devel/include/apriltag/tagStandard52h13.h
-- Installing: /home/martin/first_ws/devel/lib/libapriltag.so.3.1.0
-- Up-to-date: /home/martin/first_ws/devel/lib/libapriltag.so.3
-- Up-to-date: /home/martin/first_ws/devel/lib/libapriltag.so
-- Installing: /home/martin/first_ws/devel/share/apriltag/cmake/apriltagTargets.cmake
-- Installing: /home/martin/first_ws/devel/share/apriltag/cmake/apriltagTargets-release.cmake
-- Installing: /home/martin/first_ws/devel/share/apriltag/cmake/apriltagConfig.cmake
-- Installing: /home/martin/first_ws/devel/share/apriltag/cmake/apriltagConfigVersion.cmake
-- Installing: /home/martin/first_ws/devel/lib/pkgconfig/apriltag.pc
-- Installing: /home/martin/.local/lib/python3.6/site-packages/apriltag.cpython-36m-x86_64-linux-gnu.so
-- Installing: /home/martin/first_ws/devel/bin/opencv_demo
-- Set runtime path of "/home/martin/first_ws/devel/bin/opencv_demo" to ""
-- Installing: /home/martin/first_ws/devel/bin/apriltag_demo
-- Set runtime path of "/home/martin/first_ws/devel/bin/apriltag_demo" to ""
